augmentation_id,dataset,num_classes,train_samples,test_samples
1,cifar100,74,21090,1998
1,cycle_gan_vangogh2photo,2,1062,398
1,uc_merced,6,234,54
1,cifar10,3,1707,2247
1,cmaterdb_devanagari,3,387,213
1,cmaterdb_bangla,4,260,372
1,mnist,2,6430,6042
1,horses_or_humans,2,590,78
1,kmnist,2,7474,4408
1,cycle_gan_horse2zebra,2,834,122
1,cycle_gan_facades,2,324,62
1,cycle_gan_apple2orange,2,1450,232
1,imagenet_resized_32x32,34,4862,8840
1,cycle_gan_maps,2,482,252
1,omniglot,32,480,160
1,imagenette,4,1736,1296
1,oxford_iiit_pet,6,180,186
1,svhn_cropped,6,139818,20586
1,colorectal_histology,3,1131,237
1,caltech101,74,2294,518
1,stanford_dogs,45,7290,1080
1,rock_paper_scissors,3,2622,81
1,tf_flowers,4,1600,52
1,cycle_gan_ukiyoe2photo,2,1586,34
1,cassava,3,1392,198
1,fashion_mnist,8,32736,904
1,deep_weeds,7,5677,1449
1,cmaterdb_telugu,6,1020,198
1,malaria,2,19606,1284
1,eurosat_rgb,10,21310,2420
1,visual_domain_decathlon_dtd,43,21457,301
1,cars196,37,1332,370
1,cycle_gan_iphone2dslr_flower,2,3314,610
1,cycle_gan_summer2winter_yosemite,2,1680,150
1,cats_vs_dogs,2,19918,90
2,cifar100,13,3861,2925
2,cycle_gan_vangogh2photo,2,1102,160
2,uc_merced,13,260,78
2,cifar10,9,23760,4833
2,cmaterdb_devanagari,3,474,234
2,cmaterdb_bangla,2,94,490
2,mnist,10,33080,1200
2,horses_or_humans,2,392,84
2,kmnist,8,50384,3096
2,cycle_gan_horse2zebra,2,698,172
2,cycle_gan_facades,2,774,60
2,cycle_gan_apple2orange,2,1814,48
2,imagenet_resized_32x32,27,8289,7965
2,cycle_gan_maps,2,1704,100
2,omniglot,27,351,189
2,imagenette,10,10750,1270
2,oxford_iiit_pet,7,994,63
2,svhn_cropped,8,194464,24264
2,colorectal_histology,7,3248,448
2,caltech101,13,546,143
2,stanford_dogs,17,952,204
2,rock_paper_scissors,3,984,99
2,tf_flowers,5,2670,310
2,cycle_gan_ukiyoe2photo,2,938,278
2,cassava,5,2085,415
2,fashion_mnist,3,15186,4479
